section_number,question_number,question_text,short_title
1,3,"Насколько сильно влияет настроение на наполнение психического тела во время статики, нахождения в воде, во время бега, в бане/сауне, во время поста? Например: радостное настроение — 100% энергии, грустное — 50%, негативное — 0%. Есть ли какая-то статистика? (Вопрос №19)",Настроение и наполнение в аскезах
1,1,"В курсе мы говорим о том, что есть 3 желания души: желание Знания трансформируется в энергию воды (Оджас), желание любви — в энергию Солнца (Теджас). Но в методическом пособии написано наоборот, что энергия Знания — это Теджас, а энергия Счастья — это Оджас. То есть в уроке вы оговорились и правильно так, как написано в методическом пособии, или наоборот? (Вопрос №32)",Соответствие энергий: Оджас и Теджас
1,6,"Олег Геннадьевич рассказывал про движение пран и упомянул, что можно что-то делать, чтобы направлять их не вверх, а вниз — с помощью чего?",Направление пран вниз: чем управлять
1,7,"Если есть хроническое заболевание, как понять, каких энергий не хватает? (слой понятен, одну энергию можно точно определить, но часто их не хватает двух)",Дефицит энергий при хронических болезнях
1,15,"Как наполняться энергией земли и эфира? Почему энергии воздуха, воды и солнца важнее земли и эфира?",Земля и эфир: как наполняться
1,5,Что происходит с тонким телом и энергетическими каналами при слишком сильном стрессе?,Стресс и тонкие каналы: последствия
1,9,Привычка сидеть в телефоне и смотреть рилсы в соцсетях — это вредная привычка как просмотр ТВ и она указывает на нехватку энергии праны?,Рилсы/телефон и нехватка праны
1,13,В чём отличие между эмоцией отчаяния и эмоцией разочарования?,Отличие отчаяния и разочарования
1,14,За счёт чего чакры распределяют энергию по психическому телу?,Как чакры распределяют энергию
1,18,Что лечится сначала — физическое тело или психическое?,Что лечить сначала: психику или тело
1,2,"Частый вопрос про модную сейчас практику стояния на гвоздях. Можно ли стоять в статике на гвоздях? Будет ли эффект от такой практики увеличен? Какой в целом эффект практики стояния на гвоздях, какую энергию она усиливает и какую тратит?","Гвозди: эффект, энергия и безопасность"
1,4,За какое время может возникнуть общая нехватка энергии?,Сроки развития общего дефицита энергии
1,8,"Как соотносится три желания души (жить, любить, знать) с желанием (вечной природой) живого существа служить?",Желания души и природа служения
1,10,Кто входит в категорию тренированных людей по аскезам?,Кто считается тренированным в аскезах
1,11,"Механизм бега: как прочищаются блоки, зависит ли от количества праны в воздухе? Поэтому при холодной погоде бег качественнее?",Бег и прана воздуха: как чистятся блоки
1,12,"За сколько минут наполняется праной ребёнок или взрослый на улице при +10, +5, 0 градусах?",Прана на улице: время при +10/+5/0
1,16,"Кроме психического тела у человека есть ментальное, астральное, каузальное, эфирное тела — они относятся к психическому телу или самостоятельны?",Другие тонкие тела: связь с психическим
1,17,"Правильно ли понимать, что психическое тело первичнее физического?",Психическое тело первичнее физического?
2,1,"При растворении блока в шротасах по энергии воды уходит ли хроническое заболевание (например, диабет), если по энергии Солнца блок остался? (Вопрос №1)",Диабет: эффект чистки блока воды
2,11,За что отвечает каждый из датху в психических слоях?,"Психических: отвечает, каждый, датху"
2,2,"Когда прочищается блок, он прочищается сначала в шротасах, потом в нади или одновременно и там и там? (Вопрос №2)",Где чистится блок: шротасы vs нади
2,7,Как научиться видеть блоки у себя и у других людей? На основе диагнозов болезней или есть другие методы определения?,Как научиться видеть блоки
2,15,Сейчас очень много детей с СДВГ (синдром дефицита внимания и гиперактивности). Если можно — немного рассказать про него с позиции блоков и энергий.,СДВГ с позиции блоков и энергий
2,3,"Сколько примерно раз нужно сделать аскезу, чтобы пробить слабый блок, средний блок и сильный блок? (Вопрос №3)",Сколько практик нужно для пробития блока
2,4,"На курсе говорим, что блок может находиться в начале, середине или в конце слоя. По какой причине в статике боль может длиться всё время определённого слоя? (Вопрос №25)",Боль в статике весь слой: причины
2,6,Возможно ли прокачать психические каналы с помощью наполнения их энергиями до их первоначального состояния?,Восстановление каналов до нормы: возможно?
2,12,Можно ли вылечить аутизм через систему оздоровления?,Аутизм и система оздоровления
2,14,"Может ли быть блок в шротасах на каком-то слое, но отсутствовать на этом же слое в нади?",Блоки: может ли отличаться шротасы/нади
2,5,Если блок расположен в конце пятого слоя и после окончания времени пяти слоёв не наступает облегчения (человек заканчивает на пике боли) — нужно ли увеличить время нахождения в статике? (Вопрос №26),Пик боли в конце 5 слоя: увеличивать?
2,8,"Было услышано, что у человека бывает 4 блока в общем. Но при статике возле дерева ощущались 3 блока — два маленьких и один большой. Может ли быть более 4 блоков? Хотелось бы визуализацию, чтобы понимать, как они выглядят.",Сколько блоков бывает: больше четырёх?
2,9,Почему блок по воздуху невозможно пробить водой? Хотелось бы визуализацию или аналогию.,Почему воду нельзя заменить для воздуха
2,10,"Если простываешь от холодного воздуха, пока каналы плохо принимают прану, то для сильного простужения и вирусной инфекции нужно, чтобы присутствовали статические блоки и блоки негативного тонуса, то есть все три вида блоков на одном слое?",Простуда: нужны ли 3 типа блоков
2,13,Как влияют на психическое тело неразвитые блоки?,Неразвитые блоки: влияние на психику
3,13,"Специфика женского организма: что происходит с энергиями при гормональных изменениях (подростковая перестройка, овуляция, месячные, беременность, климакс)? Как энергии могут улучшить состояние? Нужно ли продолжать график аскез или корректировать его в эти периоды?",Гормональные периоды и корректировка аскез
3,7,"Что такое хроническое заболевание? Верно ли, что это заболевание или нарушение функции, которое не проходит полностью или периодически возвращается? Можно ли считать хроническими грибок на ногах, варикоз, нерегулярный цикл, гормональные расстройства?",Что считать хроническим заболеванием
3,8,"Почему в хаммаме такие жёсткие границы температуры, и что будет, если выйти за пределы 47–48 градусов в большую или меньшую сторону?",Хаммам: почему границы 47–48°C
3,12,"Расскажите о 5-й категории здоровья, о которой не было урока.",5-я категория здоровья: описание
3,3,"От чего зависит повышенная или пониженная функция щитовидной железы или поджелудочной? Как понять, по каким энергиям идёт нехватка?",Щитовидка/поджелудочная: нехватка энергий
3,4,"Через какое время и как правильно делать практику воды после ОРВИ, если до болезни человек практиковал в воде ниже +15 градусов?",Возврат к воде после ОРВИ
3,5,"Когда Олег Геннадьевич приезжает в город и с ним бегут люди разных категорий здоровья на 5 слоёв — можно ли ради популяризации практики звать друзей, объясняя им, что начинать правильно с воды?",Можно ли звать новичков на забег с ОГ
3,6,"При возникновении острой боли (например, в суставах) можно ли употреблять обезболивающие, противовоспалительные лекарства и мази?",Лекарства при острой боли: допустимо?
3,14,"Когда можно выполнять основную силовую тренировку, если утром не хватает сил для нагрузки?",Силовые тренировки: когда делать при усталост
3,1,"Нужно ли увеличивать нагрузку в аскезах, если стало уже комфортно, чтобы усилить и ускорить процесс исцеления? Например: увеличивать скорость бега/ходьбы, понижать температуру воды, переходить к более сложным положениям в статике? (Вопрос №20)",Усиление аскез при комфорте: нужно ли?
3,2,"Если во время выполнения практик у человека случается авария или травма и он месяц не делает методику, нужно ли начинать всё сначала? Это не зависит от того, сколько лет человек практиковал ранее? Мы определяем его категорию здоровья (1–5) и даём рекомендации по возвращению к практике на 5 слоёв согласно категории?",Перерыв из-за травмы: начинать ли сначала
3,9,"Если человек делал практики вода, статика, динамика на 4, 3, 2 слоя и произошёл перерыв на месяц (например, сломал ногу), нужно ли начинать по методичке сначала? Это относится к тем, кто ещё не вышел на 5 слоёв по всем аскезам?",Статика: техника и ограничения
3,10,"Почему для 3-й категории по воде рекомендуется делать 2.5 слоя, а затем 5 слоёв, если ранее говорилось, что лучше выполнять полное количество слоёв?",Вода 3-я категория: почему 2.5 слоя
3,11,"Как понимать «острая» и «тупая» боль в практике воды, постов и бани?",Острая vs тупая боль в практиках
3,15,"Мужчина 54 года: практиковал ледяную воду, баню 5-3-1, статику стоя, ходил 21 км раз в неделю. После операции на мениске — когда можно начинать ледяную воду и баню? И ходить постепенно на 1 слой?",После мениска: когда вода/баня/ходьба
4,1,"В методичке описано, что согреваться после воды можно с помощью бега, горячего душа, тёплых вещей и т.д., а в уроке 27 говорится, что только баня или горячая ванна. Где истина? (Вопрос №5)",Согрев после воды: душ/бег или баня
4,20,Если после воды вечером или на следующий день появляется жар — может ли это быть из-за неподходящей температуры воды?,Жар после воды: причина в температуре?
4,25,Можно ли делать воду и баню в женские дни? Ориентироваться ли на индивидуальное состояние?,Вода и баня в женские дни
4,26,"Какой критерий допустимого течения в горной реке? Можно ли делать аскезы в горной реке, если течение не напрягает?",Горная река: допустимое течение
4,13,"В статике можно прерываться на 20 секунд три раза — а можно ли прерываться, находясь в воде или в бане (например, перебежать из одной бани в другую)?",Можно ли прерывать воду/баню как статику
4,16,"Можно ли делать статику два раза в день (например, утром алмаз, вечером бабочку) два–три раза в неделю? При этом утренняя статика ежедневно, вода 2–3 раза в неделю.",Статика 2 раза в день: когда уместно
4,17,При температуре воды +7 в озере — можно ли после воды согреваться пробежкой на 2 слоя? И при этом в другие дни бегать на 5 слоёв?,Согрев после +7°C: можно ли бегом
4,19,Если человек при переходе к 5 слоям делает воду 18 градусов на 1 слой — как правильно согреваться?,Согрев после воды 18°C на 1 слой
4,29,"Как организовать прогрев после проруби, если нет бани или горячей воды? Подходит ли зарядка, пробежка, укутывание или солнце?",Прогрев после проруби без бани
4,38,Можно ли сидеть в воде сразу после приёма пищи?,Вода сразу после еды: можно ли
4,2,"Когда лежишь в ванной или сидишь в бочке, вода от взаимодействия с телом согревается на 1–1,5°С. Нужно ли увеличивать время пребывания в воде или эта погрешность уже учтена в калькуляторе аскез? (Вопрос №7)",Нагрев воды телом: учитывать ли время
4,4,"Увеличивает (очищает) ли практика Чандра Намаскар (Приветствие Луны) энергию воды и если да, то на сколько? (Вопрос №15)",Чандра Намаскар и энергия воды
4,6,"Как происходит циркуляция энергии воды при выполнении статических упражнений во время движения в транспорте (поезд и пр.)? (Вопрос №29, уточнённая версия)",Энергия воды в транспорте: циркуляция
4,7,Человек может стоять на голове без перегрузки. Сколько раз в неделю можно практиковать стойку на голове? На какую часть тела идёт воздействие при этом? (Вопрос №4),Стойка на голове: частота и воздействие
4,10,Вопрос по статическому упражнению: в цигун есть поза дерева — подходит ли она для выполнения статики? (Вопрос №30),Поза дерева из цигун: подходит ли для статики
4,12,"В холодной воде, чтобы не дрожать, начинаю на вдохе и выдохе представлять движение энергии по каналам инда-пингала-сушумна. Насколько это правильно?",Дрожь в холодной воде: техника дыхания
4,14,Во время жестокой судьбы идёт адаптация количества аскез. Можно ли делать воду каждый день две недели? Есть ли такая же адаптация для динамики и поста?,Адаптация аскез при тяжёлой судьбе
4,23,Когда стоишь в воде после пробежки — обязательно ли кратковременно окунать голову?,Вода после бега: нужно ли окунать голову
4,24,Эффективно ли делать статику вечером на 5 слоёв после работы?,Статика вечером после работы: эффективность
4,27,"Можно ли держаться за руки под деревом? Можно ли делать статику «бабочка», опираясь спинами друг о друга?",Статика в паре: держаться/опираться
4,30,Можно ли заменить инверсионный стол висением вниз головой на турнике? Какая при этом скорость чистки?,Вис вниз головой вместо инверсионного
4,33,"Если греюсь в ванной 40°, но она набирается постепенно, и время на 2 слоя (13 минут) отсчитываю только когда тело покрыто водой — не пересиживаю ли я?",Ванна 40°C: считать время с погружения
4,34,Если дерево стоит под наклоном и на него опираешься — считать 65 минут или как возле дерева (1 час 40 минут)?,Статика у наклонного дерева: расчёт времени
4,40,"При прогревании в тёплой ванне нужно ли измерять температуру и время, или можно выходить, когда почувствовал согревание?",Прогрев: мерить температуру или по чувству
4,41,"Как происходит циркуляция энергии воды при выполнении статики в движущемся транспорте (поезд, автомобиль, самолёт)?",Энергия воды в транспорте: циркуляция
4,3,"В каких аскезах и на сколько подслоёв можно превышать 5 слоёв? Например, сидишь в ледяной воде, её уже не ощущаешь и решил ещё окунуться секунд на 30: в этом случае чистка уже начинается по второму кругу? (Вопрос №10)",Превышение 5 слоёв: когда допустимо
4,5,"Влияет ли на качество аскезы пребывание в воде без нижнего белья (дома в ванной)? Не является ли это оскорблением управляющего Ангела, который даёт нам эту энергию? (Вопрос №17)",Вода без белья: влияет ли на практику
4,8,"Когда делаешь статику в положении «стоя», как меняется интенсивность аскезы от ширины постановки ног, и меняется ли? Если ноги шире, стоять легче — значит ли это, что интенсивность аскезы ниже, или это заблуждение? (Вопрос №9)",Статика стоя: ширина ног и интенсивность
4,9,"Если при стрессе мы каждый день делаем воду на 5 слоёв, то статику нужно делать 2 раза в день на 5 слоёв? (Вопрос №23)",Стресс: нужно ли 2 статики на воду
4,11,Можно ли сочетать практику статики с разными практиками пранаямы? (Вопрос №22),Статика и пранаяма: можно ли сочетать
4,15,"Через сколько часов вымывается энергия воздуха из психического тела, если в самолёте энергия воды вымывается за 7 часов?",Сколько держится прана после самолёта
4,18,"Почему для всех людей одинаковый стандарт времени в холодной воде, несмотря на возраст, пол и состояние психических каналов?",Почему время в холодной воде одинаково
4,21,Можно ли прислоняться к стене при статике стоя и как это влияет на скорость и качество очищения?,Статика у стены: влияние на чистку
4,22,Какое положение ног допустимо в статике стоя — вместе или на ширине плеч?,Статика стоя: ноги вместе или шире
4,28,"Поза «складка»: время 50, 40 или 61 минута — какое актуальное? Влияет ли глубина наклона? Можно ли округлять спину или сгибать колени?",Складка: какое время и техника
4,31,"Если блокировка находится между двумя слоями, как это влияет на практику? Например, блок начинается в конце 5 слоя и заканчивается в начале 1.",Блок между слоями: как практиковать
4,32,"Если человек делает пост на 4 слоя, но блок между 4 и 5 — значит ли это, что он завершает практику внутри блокировки?",Пост и блок между 4–5: что делать
4,35,"Почему после купания разыгрывается аппетит, особенно у детей?",Аппетит после купания: почему
4,36,Сколько греться в тёплой ванне после холодной?,Сколько греться в тёплой ванне
4,37,Как выполнять методику в аквапарке: холодная вода → баня → холодная вода — когда вставлять тёплый бассейн?,Аквапарк: как встроить тёплый бассейн
4,39,Вода из крана 7.5 градусов: лежу на 5 слоёв с учётом нагрева тела — корректно ли это?,Вода 7.5°C из крана: корректность 5 слоёв
4,42,Иногда во время статики чувствую сухость во рту и губах — может ли это быть признаком нехватки энергии воды?,Сухость во рту в статике: нехватка воды?
5,14,"Средний пульс при пробежке 164–170, скорость 7 км/ч, дистанция 17 км (примерно 2 часа). Пульс годами не опускается ниже 164–165. Это допустимо?",Высокий пульс 164–170: допустимо ли
5,4,Можно ли пополнять энергию воздуха с помощью пранаямы? И как конкретно? (Вопрос №31),Статика и пранаяма: можно ли сочетать
5,12,"В новом калькуляторе динамика на 5 слоёв: 21,3 км за 4 часа, раньше было 21,6. На что ориентироваться — 21 км или новый расчёт? Погрешность важна?",Калькулятор динамики: новый vs старый
5,16,Есть склонность к запорам — это напряжение по воздуху. Но на 5 слое статики возникают позывы к опорожнению или крутит живот. Почему статика влияет на запоры?,Запоры и статика: почему появляется позыв
5,1,Бег с высоким пульсом лучше пробивает блоки по воздуху или хуже? (Вопрос №6),Пульс при динамике: нормы и риски
5,2,"Является ли критерием правильного бега пульс 140? Если можешь бежать быстрее и при этом пульс около 150, стоит ли снижать темп, чтобы держать 140? Значит ли это, что при 140 энергии получаешь больше, чем при более интенсивном беге с пульсом 150? (Вопрос №11)",Пульс 140: критерий правильного бега?
5,6,"После пробежки или ходьбы на 5 слоёв почти всегда болит голова. С чем это связано, если делаю все аскезы по воде и статике?",Головная боль после динамики: причины
5,15,Можно ли делать динамику 1 раз в 7 дней постоянно?,Динамика раз в 7 дней: допустимо?
5,17,"Можно ли направлять аскезы не только на здоровье, но и на материальный достаток, отношения, поиск партнёра? Не исчерпывают ли такие желания запас благочестия? Как правильно формулировать запрос?","Запросы в аскезах: деньги, отношения"
5,21,"Как правильно заменить ходьбу плаванием? Например тем, кому легче плавать — людям без ног, с больными суставами, слабым зрением.",Замена ходьбы плаванием: как считать
5,3,"Пробиваются ли динамические блоки, если человек только бегает и при этом не сидит в воде, не делает статику и пост? (Вопрос №12)",Только бег: чистятся ли блоки без остального
5,5,"Во время бега, когда становится тяжело, начинаю представлять, что бегу выше в воздухе. Как это влияет на прохождение блоков по воздуху и сколько слоёв при этом прочищается?",Визуализация «выше»: влияет ли на чистку
5,7,"Если нужно согреться в течение 35 минут после выхода из холодной воды — существует ли максимальное время, через которое можно заходить в холодную воду после пребывания в сауне?",После сауны: когда можно снова в холод
5,8,"В покое пульс 51–52. На 5 слоях пульс поднимается до 190 на 2–3 слоях, затем снова падает до 155 на 5 слое. Допустимы ли такие скачки пульса?",Скачки пульса до 190: допустимо ли
5,9,"Нарушается ли практика, если бегать на 5 слоёв не раз в 6 дней, а раз в 7–8?",Интервал динамики 7–8 дней: влияет ли
5,10,"Если человек ходит на 2, 3 или 4 слоя раз в неделю — имеет ли это смысл? Какой минимальный интервал аскез необходим для результата?",Меньше 5 слоёв раз в неделю: есть смысл?
5,11,"Муж и жена практикуют 4 года: муж бегает 5 слоёв за 2 часа, жена — почти 3 слоя за 2 часа и не может увеличить скорость. Это дисбаланс блоков на 4–5 слое динамики?",Разная скорость у супругов: дисбаланс?
5,13,"Меняется ли скорость чистки психического тела при длительном движении, если пульс со временем стал ниже, а темп остался прежним?",Пульс снизился: меняется ли скорость чистки
5,18,"Могут ли аскезы увеличивать гордыню, высокомерие, жёсткость сердца (например: «я молодец, бегаю на 5 слоёв, а вы — нет»)?",Гордыня от аскез: как не уйти в эго
5,19,"Можно ли зимой ходить на 3 слоя, а на морозе стоять или лежать в снегу на 5 слоёв?",Зимой: ходьба 3 слоя и снег 5 слоёв
5,20,Можно ли заменить ходьбу в зимний период на нахождение на морозе?,Можно ли заменить ходьбу морозом
6,5,"Во время пребывания в бане/сауне допустимо ли периодически охлаждать голову холодной водой, когда становится тяжело, чтобы дольше просидеть в бане? (Вопрос №28)",Охлаждать голову в бане: допустимо?
6,25,Можно ли полоскать рот маслом во время постов на 1–2 слоя и длительных постов? Влияет ли это на глубину очищения?,Масло для рта на посте: влияет ли
6,32,"Если на посте становится плохо вечером (тошнота, рвота желудочным соком), допустимо ли это? Что делать с желудочным соком при длительном посте?",Плохо на посте: тошнота и желудочный сок
6,34,"Во время поста возникает состояние «прострации» — отсутствуют желания, эмоции, наблюдение со стороны. Это нормальное состояние?",Прострация на посте: норма ли
6,1,"Увеличивает (очищает) ли практика Сурья Намаскар (Приветствие Солнца) энергию Солнца и, если да, то на сколько? (Вопрос №14)",Сурья Намаскар и энергия солнца
6,2,Выйдет ли таблица зарядки энергией Солнца с зависимостью от температуры окружающего воздуха (открытое солнце без облаков) и времени пребывания на солнце? (Вопрос №16),Таблица зарядки солнцем: выйдет ли
6,7,"Если каждый день делаешь интервальное питание (не ешь до обеда, пост 15–16 часов), то пост на 36 часов будет лучше пробивать блоки или нет? (Вопрос №13)",Интервальное питание и пост 36 часов
6,14,"Глазам неприятны прямые солнечные лучи, приходится щуриться. Можно ли использовать очки?",Очки на солнце: можно ли
6,17,"Можно ли сидеть в сауне в шапке, если энергия солнца входит через голову? Не уменьшает ли это наполнение солнцем в сауне?",Шапка в сауне: снижает ли солнце
6,19,"Если при интервальном питании нужно принимать таблетку утром натощак (гормональная терапия), прерывает ли это пост?",Таблетка натощак: прерывает ли пост
6,21,"Есть неразвитый блок по солнцу в начале первого слоя — почему, если каждый день не ем 3–4 часа?",Блок солнца при ежедневной паузе в еде
6,22,"При согревании в ванной 40 градусов можно ли погружать шею? Не будет ли перегрева, если шея в холодной воде погружаться не должна?",Горячая ванна: можно ли погружать шею
6,24,Пост на зелени: есть ли разница между смузи из зелени и свежей зеленью?,Пост на зелени: смузи vs свежая зелень
6,27,"Если лежать в горячей воде (примерно 40 градусов), насколько наполнение солнцем усиливается по сравнению с баней, постом или стоянием на солнце?",Горячая вода: наполнение солнцем vs баня
6,28,"Если ежедневно сидеть в воде, нужно ли делать статику два раза в день (так как желательно 2 статических практики на одну водную)?",Статика 2 раза в день: когда уместно
6,33,"Что делать, если не чувствуешь перегрева на солнце и можешь находиться на нём больше 5 слоёв каждый день? Может ли быть, что солнце не перегревает из-за особенностей энергий?",Нет перегрева: можно ли >5 слоёв солнца
6,35,"Если тело ноет во время поста — это блоки или нехватка микроэлементов? Вес 47 кг, рост 162, пост 60 часов.",Ломота на посте: блоки или дефициты
6,36,"Как проводить очистку в сауне на 5 слоёв, если вода в бассейне 28 градусов и нет возможности охлаждаться в более холодной воде? Есть только вода 12 градусов перед сауной и холодный душ после.",Сауна 5 слоёв без холодного бассейна
6,3,Усиливает ли энергию Солнца повторение святых имён Господа Рамы (управляющего божества Солнца)? (Вопрос №18),Святые имена Рамы и энергия солнца
6,4,"Если человек живёт в жаркой стране и его практика ходьбы по времени превышает время 5 слоёв нахождения на солнце, что ему делать? (Вопрос №27)",Жаркий климат: ходьба длиннее 5 слоёв
6,6,"Если человек склонен к полноте или уже имеет избыточный вес, может ли он заменить ужин зелёным смузи плюс постами на воде на 5 слоёв? (Вопрос №21)",Лишний вес: зелёный ужин и посты
6,8,В курсе нет информации о фитобочке. Можно ли её использовать вместо бани и сауны? (Вопрос №24),Фитобочка: можно ли вместо бани/сауны
6,9,Если в сауне или бане нет градусника — как измерить влажность и температуру? Нужно ли два отдельных прибора?,Баня без приборов: как мерить t и влажность
6,10,"Не совсем понятно, как наполняться солнцем на солнце.",Как наполняться солнцем на солнце
6,11,Как в прохладное или холодное время бегать без шапки для наполнения солнцем? До какой температуры можно не надевать шапку? Как быть с детьми?,Без шапки для солнца: до какой температуры
6,12,"Правило «Холод — Солнце — Холод». Как лежать в воде на 5 слоёв (температура 10–12 градусов) перед выходом на улицу, если на улице холодно?",Правило холод–солнце–холод в мороз
6,13,"Какая часть головы может быть прикрыта? Можно ли надевать бейсболку, если затылок открыт?",Бейсболка: какую часть головы закрыть
6,15,Как сам Олег Геннадьевич наполняется солнцем?,Как О.Г. наполняется солнцем
6,16,"Если лицо сильно реагирует на солнце (пятна, сосуды), как быть? Кремы помогают не всегда.",Реакция лица на солнце: что делать
6,18,"Дети сидят в воде 28 градусов 70 минут, затем согреваются в бане или горячей воде. Нужно ли снова идти в воду 28 градусов на 1 слой?",Дети: нужна ли вода 28°C после бани
6,20,"Можно ли принимать солнечную энергию, находясь в помещении за обычным (не тонированным) стеклом?",Солнце через стекло: работает ли
6,23,"При горячей ванне температура меняется, сложно точно выдержать время. Что лучше: немного не досидеть до 5 слоёв или пересидеть больше нормы?",Горячая ванна: недосидеть или пересидеть
6,26,"Можно ли сделать воду дома и поехать в сауну? Нужно ли охлаждаться перед сауной, если нагрелся по дороге? Если в сауне есть бассейн 28 градусов — стоит ли в нём охлаждаться или лучше под холодным душем?",Вода дома → сауна: как правильно связать
6,29,С какой практики начинать очищение энергии солнца? Нужно ли строго начинать с голодания?,С чего начинать очищение солнца
6,30,"Как определять время нахождения на солнце, если находишься в воде и влияние солнца не ощущается?",Солнце в воде: как считать время
6,31,"Как понять, когда нужно идти строго последовательно: зелень → вода → сухой пост → солнце → баня, а когда можно восполнять энергию солнца тем способом, который даётся легче?",Когда нужна строгая последовательность практи
6,37,"Какие энергии преобладают в умеренном морском климате (Бельгия, Англия, Нидерланды, Германия) и как они влияют на человека?",Морской климат: какие энергии преобладают
